Grid,Lat-BL,Long-BL,Lat-Cen,Long-Cen,,LightInfo,Elevation,Rent,Tourist
1,53.25,-6.5,53.2625,-6.475,"53.2625,-6.475",1.99,250,"€1,771",
2,53.275,-6.5,53.2875,-6.475,"53.2875,-6.475",9.09,104,"€1,771",
3,53.3,-6.5,53.3125,-6.475,"53.3125,-6.475",5.62,80,"€1,743",
4,53.325,-6.5,53.3375,-6.475,"53.3375,-6.475",6.09,56,"€1,760",
5,53.35,-6.5,53.3625,-6.475,"53.3625,-6.475",10.88,23,"€1,760",
6,53.375,-6.5,53.3875,-6.475,"53.3875,-6.475",1.92,64,"€1,291",
7,53.4,-6.5,53.4125,-6.475,"53.4125,-6.475",11.09,72,"€1,291",
8,53.425,-6.5,53.4375,-6.475,"53.4375,-6.475",8,71,"€1,291",
9,53.45,-6.5,53.4625,-6.475,"53.4625,-6.475",1.08,83,"€1,291",
10,53.475,-6.5,53.4875,-6.475,"53.4875,-6.475",1.48,90,"€1,291",
11,53.25,-6.45,53.2625,-6.425,"53.2625,-6.425",2.34,251,"€1,771",
12,53.275,-6.45,53.2875,-6.425,"53.2875,-6.425",41.85,110,"€1,771",
13,53.3,-6.45,53.3125,-6.425,"53.3125,-6.425",11.94,78,"€1,743",
14,53.325,-6.45,53.3375,-6.425,"53.3375,-6.425",17.04,59,"€1,743",
15,53.35,-6.45,53.3625,-6.425,"53.3625,-6.425",9.57,44,"€1,771",
16,53.375,-6.45,53.3875,-6.425,"53.3875,-6.425",17.04,59,"€1,778",
17,53.4,-6.45,53.4125,-6.425,"53.4125,-6.425",49.2,63,"€1,778",
18,53.425,-6.45,53.4375,-6.425,"53.4375,-6.425",2.35,69,"€1,778",
19,53.45,-6.45,53.4625,-6.425,"53.4625,-6.425",0.91,81,"€1,291",
20,53.475,-6.45,53.4875,-6.425,"53.4875,-6.425",0.93,75,"€1,291",
21,53.25,-6.4,53.2625,-6.375,"53.2625,-6.375",3.78,144,"€1,771",
22,53.275,-6.4,53.2875,-6.375,"53.2875,-6.375",52.94,100,"€1,771",
23,53.3,-6.4,53.3125,-6.375,"53.3125,-6.375",22.3,66,"€1,743",
24,53.325,-6.4,53.3375,-6.375,"53.3375,-6.375",28.01,51,"€1,809",
25,53.35,-6.4,53.3625,-6.375,"53.3625,-6.375",10.86,52,"€1,778",
26,53.375,-6.4,53.3875,-6.375,"53.3875,-6.375",31.25,50,"€1,778",
27,53.4,-6.4,53.4125,-6.375,"53.4125,-6.375",43.49,84,"€1,778",
28,53.425,-6.4,53.4375,-6.375,"53.4375,-6.375",3.65,72,"€1,778",
29,53.45,-6.4,53.4625,-6.375,"53.4625,-6.375",1.09,69,"€1,778",
30,53.475,-6.4,53.4875,-6.375,"53.4875,-6.375",3.92,61,"€1,291",
31,53.25,-6.35,53.2625,-6.325,"53.2625,-6.325",3.34,157,"€1,771",
32,53.275,-6.35,53.2875,-6.325,"53.2875,-6.325",24.23,68,"€1,977",
33,53.3,-6.35,53.3125,-6.325,"53.3125,-6.325",17.9,53,"€1,911",
34,53.325,-6.35,53.3375,-6.325,"53.3375,-6.325",29.31,27,"€1,999",
35,53.35,-6.35,53.3625,-6.325,"53.3625,-6.325",11.15,50,"€1,925",
36,53.375,-6.35,53.3875,-6.325,"53.3875,-6.325",10.47,56,"€1,646",
37,53.4,-6.35,53.4125,-6.325,"53.4125,-6.325",31.04,78,"€1,763",
38,53.425,-6.35,53.4375,-6.325,"53.4375,-6.325",3.1,75,"€1,778",
39,53.45,-6.35,53.4625,-6.325,"53.4625,-6.325",1.59,72,"€1,778",
40,53.475,-6.35,53.4875,-6.325,"53.4875,-6.325",0.9,40,"€1,646",
41,53.25,-6.3,53.2625,-6.275,"53.2625,-6.275",5.95,147,"€1,977",
42,53.275,-6.3,53.2875,-6.275,"53.2875,-6.275",20.48,57,"€2,112",
43,53.3,-6.3,53.3125,-6.275,"53.3125,-6.275",23.7,40,"€2,142",
44,53.325,-6.3,53.3375,-6.275,"53.3375,-6.275",66.47,14,"€1,999",
45,53.35,-6.3,53.3625,-6.275,"53.3625,-6.275",44.64,27,"€1,925",
46,53.375,-6.3,53.3875,-6.275,"53.3875,-6.275",20.81,59,"€1,763",
47,53.4,-6.3,53.4125,-6.275,"53.4125,-6.275",15.11,70,"€1,763",
48,53.425,-6.3,53.4375,-6.275,"53.4375,-6.275",4.18,69,"€1,646",
49,53.45,-6.3,53.4625,-6.275,"53.4625,-6.275",1.64,70,"€1,646",
50,53.475,-6.3,53.4875,-6.275,"53.4875,-6.275",1.53,21,"€1,646",
51,53.25,-6.25,53.2625,-6.225,"53.2625,-6.225",13.16,128,"€2,112",
52,53.275,-6.25,53.2875,-6.225,"53.2875,-6.225",17.36,72,"€2,112",
53,53.3,-6.25,53.3125,-6.225,"53.3125,-6.225",39.38,16,"€2,486",
54,53.325,-6.25,53.3375,-6.225,"53.3375,-6.225",136.07,3,"€2,486",
55,53.35,-6.25,53.3625,-6.225,"53.3625,-6.225",33.44,5,"€2,016",
56,53.375,-6.25,53.3875,-6.225,"53.3875,-6.225",22.45,44,"€1,974",
57,53.4,-6.25,53.4125,-6.225,"53.4125,-6.225",32.9,51,"€1,646",
58,53.425,-6.25,53.4375,-6.225,"53.4375,-6.225",12.31,39,"€1,646",
59,53.45,-6.25,53.4625,-6.225,"53.4625,-6.225",27.65,16,"€1,646",
60,53.475,-6.25,53.4875,-6.225,"53.4875,-6.225",1.21,9,"€1,646",
61,53.25,-6.2,53.2625,-6.175,"53.2625,-6.175",14.11,80,"€2,112",
62,53.275,-6.2,53.2875,-6.175,"53.2875,-6.175",20.15,32,"€2,169",
63,53.3,-6.2,53.3125,-6.175,"53.3125,-6.175",3.17,0,"€2,169",
64,53.325,-6.2,53.3375,-6.175,"53.3375,-6.175",6.72,0,"€2,486",
65,53.35,-6.2,53.3625,-6.175,"53.3625,-6.175",12.3,0,"€2,016",
66,53.375,-6.2,53.3875,-6.175,"53.3875,-6.175",20.01,25,"€1,891",
67,53.4,-6.2,53.4125,-6.175,"53.4125,-6.175",10.68,23,"€1,891",
68,53.425,-6.2,53.4375,-6.175,"53.4375,-6.175",8.36,10,"€1,646",
69,53.45,-6.2,53.4625,-6.175,"53.4625,-6.175",2.13,0,"€1,646",
70,53.475,-6.2,53.4875,-6.175,"53.4875,-6.175",6.52,3,"€1,646",
71,53.25,-6.15,53.2625,-6.125,"53.2625,-6.125",8.53,100,"€2,169",
72,53.275,-6.15,53.2875,-6.125,"53.2875,-6.125",23.02,3,"€2,169",
73,53.3,-6.15,53.3125,-6.125,"53.3125,-6.125",1.58,0,"€2,169",
74,53.325,-6.15,53.3375,-6.125,"53.3375,-6.125",1.71,0,"€2,169",
75,53.35,-6.15,53.3625,-6.125,"53.3625,-6.125",1.52,0,"€2,016",
76,53.375,-6.15,53.3875,-6.125,"53.3875,-6.125",8.38,2,"€1,891",
77,53.4,-6.15,53.4125,-6.125,"53.4125,-6.125",2.4,2,"€1,891",
78,53.425,-6.15,53.4375,-6.125,"53.4375,-6.125",7.45,13,"€1,891",
79,53.45,-6.15,53.4625,-6.125,"53.4625,-6.125",0.99,0,"€1,646",
80,53.475,-6.15,53.4875,-6.125,"53.4875,-6.125",5.42,17,"€1,646",
81,53.25,-6.1,53.2625,-6.075,"53.2625,-6.075",1.25,0,"€2,169",
82,53.275,-6.1,53.2875,-6.075,"53.2875,-6.075",1.05,0,"€2,169",
83,53.3,-6.1,53.3125,-6.075,"53.3125,-6.075",1.35,0,"€2,169",
84,53.325,-6.1,53.3375,-6.075,"53.3375,-6.075",0.86,0,"€1,891",
85,53.35,-6.1,53.3625,-6.075,"53.3625,-6.075",2.5,52,"€1,891",
86,53.375,-6.1,53.3875,-6.075,"53.3875,-6.075",16.42,10,"€1,891",
87,53.4,-6.1,53.4125,-6.075,"53.4125,-6.075",0.79,0,"€1,891",
88,53.425,-6.1,53.4375,-6.075,"53.4375,-6.075",0.61,0,"€1,891",
89,53.45,-6.1,53.4625,-6.075,"53.4625,-6.075",0.45,0,"€1,646",
90,53.475,-6.1,53.4875,-6.075,"53.4875,-6.075",0.54,0,"€1,646",
91,53.25,-6.05,53.2625,-6.025,"53.2625,-6.025",0.62,0,"€2,169",
92,53.275,-6.05,53.2875,-6.025,"53.2875,-6.025",0.58,0,"€2,169",
93,53.3,-6.05,53.3125,-6.025,"53.3125,-6.025",0.46,0,"€2,169",
94,53.325,-6.05,53.3375,-6.025,"53.3375,-6.025",0.55,0,"€1,891",
95,53.35,-6.05,53.3625,-6.025,"53.3625,-6.025",0.69,0,"€1,891",
96,53.375,-6.05,53.3875,-6.025,"53.3875,-6.025",0.63,0,"€1,891",
97,53.4,-6.05,53.4125,-6.025,"53.4125,-6.025",0.43,0,"€1,891",
98,53.425,-6.05,53.4375,-6.025,"53.4375,-6.025",0.36,0,"€1,891",
99,53.45,-6.05,53.4625,-6.025,"53.4625,-6.025",0.28,0,"€1,646",
100,53.475,-6.05,53.4875,-6.025,"53.4875,-6.025",0.36,29,"€1,646",